
> szjfp@0.1.0 dev F:\CB-szjfp
> next dev -p 3000

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.106:3000
- Environments: .env.local
- Experiments (use with caution):
  · serverActions

✓ Starting...
✓ Ready in 2.7s
  Using external babel configuration from F:\CB-szjfp\.babelrc
○ Compiling / ...
 GET / 200 in 13.9s (compile: 13.1s, render: 774ms)
 POST /api/auth/password-login 400 in 39ms (compile: 23ms, render: 16ms)
 POST /api/auth/password-login 400 in 33ms (compile: 23ms, render: 10ms)
 POST /api/auth/password-login 400 in 45ms (compile: 25ms, render: 20ms)
 POST /api/auth/password-login 400 in 37ms (compile: 27ms, render: 10ms)
 POST /api/auth/password-login 400 in 36ms (compile: 20ms, render: 15ms)
 POST /api/auth/password-login 400 in 38ms (compile: 22ms, render: 15ms)
 POST /api/auth/password-login 400 in 36ms (compile: 22ms, render: 13ms)
 POST /api/auth/password-login 400 in 18ms (compile: 12ms, render: 6ms)
 POST /api/auth/password-login 400 in 34ms (compile: 21ms, render: 13ms)
 POST /api/auth/password-login 401 in 587ms (compile: 13ms, render: 574ms)
 POST /api/auth/password-login 401 in 350ms (compile: 23ms, render: 327ms)
 POST /api/auth/password-login 401 in 210ms (compile: 25ms, render: 186ms)
 POST /api/auth/password-login 401 in 200ms (compile: 14ms, render: 187ms)
 POST /api/auth/password-login 401 in 212ms (compile: 36ms, render: 176ms)
 POST /api/auth/password-login 401 in 206ms (compile: 22ms, render: 184ms)
 POST /api/auth/password-login 401 in 214ms (compile: 30ms, render: 184ms)
 POST /api/auth/password-login 401 in 209ms (compile: 20ms, render: 189ms)
 POST /api/auth/password-login 401 in 194ms (compile: 15ms, render: 179ms)
 POST /api/auth/password-login 401 in 216ms (compile: 24ms, render: 193ms)
 POST /api/auth/password-login 401 in 190ms (compile: 12ms, render: 178ms)
 POST /api/auth/password-login 401 in 348ms (compile: 13ms, render: 335ms)
 POST /api/auth/password-login 401 in 193ms (compile: 9ms, render: 184ms)
 POST /api/auth/password-login 401 in 211ms (compile: 19ms, render: 192ms)
 POST /api/auth/password-login 401 in 205ms (compile: 12ms, render: 194ms)
 POST /api/auth/password-login 401 in 228ms (compile: 24ms, render: 205ms)
 POST /api/auth/password-login 401 in 203ms (compile: 12ms, render: 192ms)
 POST /api/auth/password-login 401 in 291ms (compile: 25ms, render: 266ms)
 POST /api/auth/password-login 400 in 23ms (compile: 13ms, render: 10ms)
 POST /api/auth/password-login 400 in 40ms (compile: 27ms, render: 13ms)
 POST /api/auth/password-login 400 in 32ms (compile: 20ms, render: 12ms)
 POST /api/auth/password-login 401 in 235ms (compile: 28ms, render: 206ms)
 POST /api/auth/password-login 401 in 243ms (compile: 29ms, render: 214ms)
 POST /api/auth/password-login 401 in 210ms (compile: 17ms, render: 193ms)
 POST /api/auth/password-login 200 in 267ms (compile: 15ms, render: 253ms)
○ Compiling /api/auth/session ...
 GET /api/auth/session 200 in 6.5s (compile: 5.9s, render: 591ms)
 GET /api/auth/profile 200 in 971ms (compile: 545ms, render: 426ms)
 GET /api/auth/session 401 in 35ms (compile: 25ms, render: 10ms)
 GET /api/auth/session 401 in 33ms (compile: 26ms, render: 7ms)
 GET /api/auth/session 401 in 23ms (compile: 16ms, render: 7ms)
 GET /api/auth/session 401 in 27ms (compile: 17ms, render: 10ms)
 GET /api/auth/session 401 in 17ms (compile: 11ms, render: 6ms)
 GET /api/auth/session 401 in 31ms (compile: 22ms, render: 9ms)
 GET /api/auth/session 404 in 221ms (compile: 14ms, render: 207ms)
 GET /api/auth/session 404 in 211ms (compile: 23ms, render: 188ms)
 GET /api/auth/session 404 in 195ms (compile: 15ms, render: 180ms)
 POST /api/auth/change-password 200 in 2.5s (compile: 1648ms, render: 896ms)
 POST /api/auth/password-login 401 in 194ms (compile: 19ms, render: 175ms)
 POST /api/auth/password-login 401 in 216ms (compile: 12ms, render: 204ms)
 POST /api/auth/password-login 401 in 183ms (compile: 10ms, render: 173ms)
 POST /api/auth/change-password 401 in 186ms (compile: 8ms, render: 178ms)
 POST /api/auth/change-password 401 in 201ms (compile: 9ms, render: 192ms)
 POST /api/auth/change-password 401 in 172ms (compile: 7ms, render: 165ms)
 POST /api/auth/register 201 in 1007ms (compile: 646ms, render: 360ms)
 POST /api/auth/register 400 in 24ms (compile: 18ms, render: 6ms)
 POST /api/auth/register 400 in 13ms (compile: 8ms, render: 5ms)
 POST /api/auth/register 400 in 11ms (compile: 7ms, render: 4ms)
 POST /api/auth/register 201 in 540ms (compile: 9ms, render: 531ms)
 POST /api/auth/register 400 in 39ms (compile: 26ms, render: 13ms)
 POST /api/auth/register 400 in 16ms (compile: 12ms, render: 5ms)
 POST /api/auth/register 400 in 43ms (compile: 26ms, render: 16ms)
 POST /api/auth/password-login 401 in 807ms (compile: 23ms, render: 784ms)
 POST /api/auth/password-login 401 in 202ms (compile: 20ms, render: 182ms)
 POST /api/auth/password-login 401 in 228ms (compile: 32ms, render: 196ms)
 POST /api/auth/password-login 200 in 259ms (compile: 72ms, render: 187ms)
 POST /api/auth/password-login 200 in 238ms (compile: 14ms, render: 224ms)
 POST /api/auth/password-login 200 in 230ms (compile: 24ms, render: 206ms)
 POST /api/auth/password-login 200 in 183ms (compile: 12ms, render: 171ms)
 POST /api/auth/password-login 401 in 186ms (compile: 12ms, render: 174ms)
 POST /api/auth/password-login 401 in 334ms (compile: 101ms, render: 234ms)
 POST /api/auth/password-login 401 in 219ms (compile: 30ms, render: 189ms)
 POST /api/auth/password-login 200 in 197ms (compile: 21ms, render: 175ms)
 POST /api/auth/password-login 401 in 196ms (compile: 18ms, render: 178ms)
 POST /api/auth/password-login 401 in 180ms (compile: 11ms, render: 169ms)
 POST /api/auth/password-login 401 in 189ms (compile: 15ms, render: 174ms)
 POST /api/auth/password-login 401 in 223ms (compile: 26ms, render: 197ms)
 POST /api/auth/password-login 401 in 206ms (compile: 30ms, render: 176ms)
 POST /api/auth/password-login 401 in 200ms (compile: 12ms, render: 187ms)
 POST /api/auth/password-login 400 in 34ms (compile: 28ms, render: 7ms)
 POST /api/auth/password-login 400 in 52ms (compile: 30ms, render: 23ms)
 POST /api/auth/password-login 400 in 41ms (compile: 27ms, render: 14ms)
 POST /api/auth/password-login 400 in 19ms (compile: 12ms, render: 8ms)
 POST /api/auth/password-login 400 in 61ms (compile: 38ms, render: 23ms)
 POST /api/auth/password-login 400 in 60ms (compile: 39ms, render: 21ms)
 POST /api/auth/password-login 400 in 25ms (compile: 17ms, render: 8ms)
 POST /api/auth/password-login 400 in 12ms (compile: 9ms, render: 4ms)
 POST /api/auth/password-login 400 in 33ms (compile: 22ms, render: 11ms)
 POST /api/auth/password-login 401 in 422ms (compile: 14ms, render: 407ms)
 POST /api/auth/password-login 401 in 248ms (compile: 30ms, render: 218ms)
 POST /api/auth/password-login 401 in 220ms (compile: 18ms, render: 202ms)
 POST /api/auth/password-login 401 in 231ms (compile: 32ms, render: 198ms)
 POST /api/auth/password-login 401 in 242ms (compile: 32ms, render: 210ms)
 POST /api/auth/password-login 401 in 208ms (compile: 21ms, render: 186ms)
 POST /api/auth/password-login 401 in 197ms (compile: 14ms, render: 183ms)
 POST /api/auth/password-login 401 in 210ms (compile: 26ms, render: 184ms)
 POST /api/auth/password-login 401 in 192ms (compile: 18ms, render: 174ms)
 POST /api/auth/password-login 401 in 197ms (compile: 18ms, render: 179ms)
 POST /api/auth/password-login 401 in 191ms (compile: 17ms, render: 174ms)
 POST /api/auth/password-login 401 in 190ms (compile: 15ms, render: 175ms)
 POST /api/auth/password-login 401 in 201ms (compile: 20ms, render: 182ms)
 POST /api/auth/password-login 401 in 182ms (compile: 9ms, render: 173ms)
 POST /api/auth/password-login 401 in 198ms (compile: 13ms, render: 185ms)
 POST /api/auth/password-login 401 in 193ms (compile: 13ms, render: 181ms)
 POST /api/auth/password-login 401 in 223ms (compile: 11ms, render: 212ms)
 POST /api/auth/password-login 401 in 191ms (compile: 14ms, render: 177ms)
 POST /api/auth/password-login 400 in 21ms (compile: 13ms, render: 8ms)
 POST /api/auth/password-login 400 in 15ms (compile: 9ms, render: 6ms)
 POST /api/auth/password-login 400 in 22ms (compile: 15ms, render: 7ms)
 POST /api/auth/password-login 401 in 202ms (compile: 12ms, render: 189ms)
 POST /api/auth/password-login 401 in 182ms (compile: 10ms, render: 171ms)
 POST /api/auth/password-login 401 in 192ms (compile: 12ms, render: 180ms)
 POST /api/auth/password-login 200 in 208ms (compile: 26ms, render: 182ms)
 GET /api/auth/session 200 in 236ms (compile: 38ms, render: 197ms)
 GET /api/auth/profile 200 in 406ms (compile: 29ms, render: 377ms)
 GET /api/auth/session 401 in 44ms (compile: 24ms, render: 20ms)
 GET /api/auth/session 401 in 20ms (compile: 11ms, render: 9ms)
 GET /api/auth/session 401 in 42ms (compile: 30ms, render: 12ms)
 GET /api/auth/session 401 in 31ms (compile: 20ms, render: 11ms)
 GET /api/auth/session 401 in 50ms (compile: 37ms, render: 13ms)
 GET /api/auth/session 401 in 32ms (compile: 19ms, render: 12ms)
 GET /api/auth/session 404 in 212ms (compile: 16ms, render: 196ms)
 GET /api/auth/session 404 in 188ms (compile: 8ms, render: 181ms)
 GET /api/auth/session 404 in 226ms (compile: 21ms, render: 206ms)
 POST /api/auth/change-password 401 in 469ms (compile: 33ms, render: 436ms)
 POST /api/auth/change-password 401 in 377ms (compile: 9ms, render: 368ms)
 POST /api/auth/change-password 401 in 354ms (compile: 12ms, render: 342ms)
 POST /api/auth/password-login 200 in 194ms (compile: 12ms, render: 181ms)
 POST /api/auth/change-password 401 in 396ms (compile: 13ms, render: 382ms)
 POST /api/auth/change-password 401 in 415ms (compile: 20ms, render: 395ms)
 POST /api/auth/change-password 401 in 429ms (compile: 47ms, render: 382ms)
 POST /api/auth/change-password 400 in 223ms (compile: 25ms, render: 198ms)
 POST /api/auth/change-password 400 in 228ms (compile: 22ms, render: 206ms)
 POST /api/auth/change-password 400 in 216ms (compile: 24ms, render: 192ms)
 POST /api/auth/change-password 401 in 219ms (compile: 24ms, render: 195ms)
 POST /api/auth/change-password 401 in 187ms (compile: 13ms, render: 173ms)
 POST /api/auth/change-password 401 in 230ms (compile: 32ms, render: 198ms)
 POST /api/auth/register 201 in 622ms (compile: 21ms, render: 601ms)
 POST /api/auth/register 400 in 38ms (compile: 24ms, render: 14ms)
 POST /api/auth/register 400 in 45ms (compile: 32ms, render: 13ms)
 POST /api/auth/register 400 in 46ms (compile: 32ms, render: 14ms)
 POST /api/auth/register 409 in 216ms (compile: 21ms, render: 196ms)
 POST /api/auth/register 409 in 198ms (compile: 19ms, render: 179ms)
 POST /api/auth/register 409 in 217ms (compile: 35ms, render: 182ms)
 POST /api/auth/register 400 in 37ms (compile: 24ms, render: 14ms)
 POST /api/auth/register 400 in 43ms (compile: 31ms, render: 13ms)
 POST /api/auth/register 400 in 38ms (compile: 21ms, render: 17ms)
 POST /api/auth/password-login 200 in 653ms (compile: 31ms, render: 622ms)
 POST /api/auth/password-login 200 in 204ms (compile: 28ms, render: 176ms)
 POST /api/auth/password-login 200 in 220ms (compile: 37ms, render: 183ms)
 POST /api/auth/password-login 200 in 203ms (compile: 22ms, render: 181ms)
 POST /api/auth/password-login 200 in 211ms (compile: 19ms, render: 192ms)
 POST /api/auth/password-login 200 in 191ms (compile: 16ms, render: 175ms)
 POST /api/auth/password-login 200 in 193ms (compile: 20ms, render: 173ms)
 POST /api/auth/password-login 200 in 194ms (compile: 18ms, render: 177ms)
 POST /api/auth/password-login 200 in 199ms (compile: 18ms, render: 181ms)
 POST /api/auth/password-login 400 in 25ms (compile: 16ms, render: 9ms)
 POST /api/auth/password-login 400 in 26ms (compile: 16ms, render: 9ms)
 POST /api/auth/password-login 400 in 89ms (compile: 74ms, render: 15ms)
 POST /api/auth/password-login 400 in 27ms (compile: 17ms, render: 10ms)
 POST /api/auth/password-login 400 in 94ms (compile: 84ms, render: 9ms)
 POST /api/auth/password-login 400 in 30ms (compile: 19ms, render: 11ms)
 POST /api/auth/password-login 400 in 26ms (compile: 16ms, render: 10ms)
 POST /api/auth/password-login 400 in 23ms (compile: 13ms, render: 10ms)
 POST /api/auth/password-login 400 in 14ms (compile: 7ms, render: 7ms)
 POST /api/auth/password-login 401 in 400ms (compile: 15ms, render: 385ms)
 POST /api/auth/password-login 401 in 207ms (compile: 21ms, render: 186ms)
 POST /api/auth/password-login 401 in 201ms (compile: 16ms, render: 185ms)
 POST /api/auth/password-login 401 in 198ms (compile: 12ms, render: 186ms)
 POST /api/auth/password-login 401 in 207ms (compile: 22ms, render: 185ms)
 POST /api/auth/password-login 401 in 251ms (compile: 47ms, render: 203ms)
 POST /api/auth/password-login 401 in 231ms (compile: 30ms, render: 202ms)
 POST /api/auth/password-login 401 in 219ms (compile: 24ms, render: 196ms)
 POST /api/auth/password-login 401 in 210ms (compile: 9ms, render: 202ms)
 POST /api/auth/password-login 401 in 196ms (compile: 13ms, render: 184ms)
 POST /api/auth/password-login 401 in 197ms (compile: 11ms, render: 186ms)
 POST /api/auth/password-login 401 in 196ms (compile: 10ms, render: 187ms)
 POST /api/auth/password-login 401 in 219ms (compile: 19ms, render: 200ms)
 POST /api/auth/password-login 401 in 217ms (compile: 17ms, render: 200ms)
 POST /api/auth/password-login 401 in 230ms (compile: 29ms, render: 202ms)
 POST /api/auth/password-login 401 in 250ms (compile: 43ms, render: 207ms)
 POST /api/auth/password-login 401 in 200ms (compile: 11ms, render: 189ms)
 POST /api/auth/password-login 401 in 227ms (compile: 20ms, render: 207ms)
 POST /api/auth/password-login 400 in 70ms (compile: 47ms, render: 23ms)
 POST /api/auth/password-login 400 in 66ms (compile: 32ms, render: 34ms)
 POST /api/auth/password-login 400 in 63ms (compile: 53ms, render: 10ms)
 POST /api/auth/password-login 200 in 200ms (compile: 17ms, render: 183ms)
 POST /api/auth/password-login 200 in 195ms (compile: 11ms, render: 184ms)
 POST /api/auth/password-login 200 in 223ms (compile: 21ms, render: 203ms)
 GET /api/auth/session 200 in 234ms (compile: 33ms, render: 201ms)
 GET /api/auth/profile 200 in 425ms (compile: 31ms, render: 394ms)
 GET /api/auth/session 401 in 53ms (compile: 39ms, render: 13ms)
 GET /api/auth/session 401 in 36ms (compile: 22ms, render: 14ms)
 GET /api/auth/session 401 in 20ms (compile: 14ms, render: 6ms)
 GET /api/auth/session 401 in 15ms (compile: 9ms, render: 6ms)
 GET /api/auth/session 401 in 17ms (compile: 12ms, render: 5ms)
 GET /api/auth/session 401 in 23ms (compile: 15ms, render: 8ms)
 GET /api/auth/session 404 in 203ms (compile: 12ms, render: 191ms)
 GET /api/auth/session 404 in 211ms (compile: 19ms, render: 192ms)
 GET /api/auth/session 404 in 252ms (compile: 20ms, render: 232ms)
 POST /api/auth/change-password 200 in 793ms (compile: 31ms, render: 762ms)
 POST /api/auth/change-password 200 in 588ms (compile: 19ms, render: 569ms)
 POST /api/auth/change-password 401 in 415ms (compile: 22ms, render: 392ms)
 POST /api/auth/change-password 401 in 446ms (compile: 43ms, render: 402ms)
 POST /api/auth/change-password 401 in 426ms (compile: 16ms, render: 410ms)
 POST /api/auth/change-password 400 in 197ms (compile: 12ms, render: 186ms)
 POST /api/auth/change-password 400 in 223ms (compile: 23ms, render: 200ms)
 POST /api/auth/change-password 400 in 256ms (compile: 36ms, render: 220ms)
 POST /api/auth/change-password 200 in 775ms (compile: 19ms, render: 755ms)
 POST /api/auth/register 201 in 400ms (compile: 20ms, render: 380ms)
 POST /api/auth/register 400 in 21ms (compile: 14ms, render: 7ms)
 POST /api/auth/register 400 in 33ms (compile: 21ms, render: 13ms)
 POST /api/auth/register 400 in 54ms (compile: 39ms, render: 15ms)
 POST /api/auth/register 201 in 423ms (compile: 14ms, render: 409ms)
 POST /api/auth/register 400 in 34ms (compile: 23ms, render: 11ms)
 POST /api/auth/register 400 in 34ms (compile: 22ms, render: 13ms)
 POST /api/auth/register 400 in 37ms (compile: 23ms, render: 14ms)
 POST /api/auth/password-login 401 in 1229ms (compile: 112ms, render: 1117ms)
 POST /api/auth/password-login 200 in 209ms (compile: 19ms, render: 190ms)
 POST /api/auth/password-login 200 in 218ms (compile: 17ms, render: 201ms)
 POST /api/auth/password-login 200 in 203ms (compile: 17ms, render: 187ms)
 POST /api/auth/password-login 200 in 204ms (compile: 18ms, render: 186ms)
 POST /api/auth/password-login 200 in 217ms (compile: 19ms, render: 198ms)
 POST /api/auth/password-login 200 in 207ms (compile: 17ms, render: 189ms)
 POST /api/auth/password-login 200 in 209ms (compile: 22ms, render: 187ms)
 POST /api/auth/password-login 401 in 206ms (compile: 20ms, render: 186ms)
 POST /api/auth/password-login 400 in 83ms (compile: 72ms, render: 11ms)
 POST /api/auth/password-login 400 in 26ms (compile: 18ms, render: 9ms)
 POST /api/auth/password-login 400 in 87ms (compile: 69ms, render: 18ms)
 POST /api/auth/password-login 401 in 315ms (compile: 24ms, render: 291ms)
 POST /api/auth/password-login 401 in 218ms (compile: 28ms, render: 191ms)
 POST /api/auth/password-login 401 in 249ms (compile: 36ms, render: 213ms)
 POST /api/auth/password-login 401 in 229ms (compile: 17ms, render: 212ms)
 POST /api/auth/password-login 401 in 211ms (compile: 16ms, render: 195ms)
 POST /api/auth/password-login 401 in 210ms (compile: 18ms, render: 193ms)
 POST /api/auth/password-login 400 in 29ms (compile: 19ms, render: 10ms)
 POST /api/auth/password-login 401 in 206ms (compile: 16ms, render: 190ms)
 POST /api/auth/password-login 401 in 210ms (compile: 16ms, render: 194ms)
 POST /api/auth/password-login 401 in 205ms (compile: 15ms, render: 190ms)
 POST /api/auth/password-login 401 in 199ms (compile: 15ms, render: 184ms)
 GET /api/auth/session 401 in 22ms (compile: 15ms, render: 7ms)
 GET /api/auth/session 401 in 20ms (compile: 14ms, render: 6ms)
 GET /api/auth/session 404 in 200ms (compile: 12ms, render: 188ms)
 POST /api/auth/password-login 401 in 203ms (compile: 13ms, render: 190ms)
 POST /api/auth/password-login 401 in 214ms (compile: 22ms, render: 193ms)
 POST /api/auth/password-login 401 in 246ms (compile: 59ms, render: 186ms)
 POST /api/auth/password-login 401 in 218ms (compile: 30ms, render: 188ms)
 POST /api/auth/change-password 401 in 212ms (compile: 14ms, render: 198ms)
 POST /api/auth/register 201 in 579ms (compile: 15ms, render: 564ms)
 POST /api/auth/register 400 in 24ms (compile: 15ms, render: 9ms)
 POST /api/auth/register 409 in 197ms (compile: 15ms, render: 182ms)
 POST /api/auth/register 400 in 22ms (compile: 14ms, render: 8ms)
 POST /api/auth/init-users 200 in 1991ms (compile: 24ms, render: 1967ms)
